2025-03-06 14:13:54,494 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2025-03-06 14:13:54,531 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2025-03-06 14:13:54,533 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2025-03-06 14:13:54,533 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2025-03-06 14:13:54,535 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2025-03-06 14:13:54,537 INFO  SwAddin.cs: 197 - Setting up callbacks
2025-03-06 14:13:54,537 INFO  SwAddin.cs: 201 - Setting up command manager
2025-03-06 14:13:54,540 INFO  SwAddin.cs: 204 - Adding command manager
2025-03-06 14:13:54,544 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2025-03-06 14:13:54,546 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2025-03-06 14:13:54,546 INFO  SwAddin.cs: 210 - Adding event handlers
2025-03-06 14:13:54,548 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2025-03-06 14:14:36,768 INFO  SwAddin.cs: 294 - Assembly export called for file KR10_R1100-2.SLDASM
2025-03-06 14:14:41,194 INFO  SwAddin.cs: 313 - Saving assembly
2025-03-06 14:14:44,474 INFO  SwAddin.cs: 316 - Opening property manager
2025-03-06 14:14:44,489 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from KR10_R1100-2.SLDASM
2025-03-06 14:14:44,501 INFO  ExportHelperExtension.cs: 1136 - Found 58 in KR10_R1100-2.SLDASM
2025-03-06 14:14:44,503 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in KR10_R1100-2.SLDASM
2025-03-06 14:14:44,504 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-03-06 14:14:44,506 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
2025-03-06 14:14:44,508 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from KR10 R1100-2 base-1
2025-03-06 14:14:44,508 INFO  ExportHelperExtension.cs: 1136 - Found 33 in KR10 R1100-2 base-1
2025-03-06 14:14:44,510 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in KR10 R1100-2 base-1
2025-03-06 14:14:44,510 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from KR10 R1100-2 a4-1
2025-03-06 14:14:44,512 INFO  ExportHelperExtension.cs: 1136 - Found 24 in KR10 R1100-2 a4-1
2025-03-06 14:14:44,512 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in KR10 R1100-2 a4-1
2025-03-06 14:14:44,512 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from KR10 R1100-2 a3-1
2025-03-06 14:14:44,512 INFO  ExportHelperExtension.cs: 1136 - Found 24 in KR10 R1100-2 a3-1
2025-03-06 14:14:44,515 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in KR10 R1100-2 a3-1
2025-03-06 14:14:44,515 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from KR10 R1100-2 a5-1
2025-03-06 14:14:44,515 INFO  ExportHelperExtension.cs: 1136 - Found 24 in KR10 R1100-2 a5-1
2025-03-06 14:14:44,518 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in KR10 R1100-2 a5-1
2025-03-06 14:14:44,518 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from KR10 R1100-2 a6-1
